Ticker,Name,SPY,QQQ,XLK,XLF,XLC,XLY,XLP,XLE,XLV,XLI,XLB,XLRE,XLU,IGV,ITA,SOXX,SMH,ARKK
NVDA,NVIDIA CORP,7.6841,8.65,14.6791,-,-,-,-,-,-,-,-,-,-,-,-,7.16,18.81,1.5
TSLA,TESLA INC,2.031,3.6,-,-,-,19.3466,-,-,-,-,-,-,-,-,-,-,-,10.21
AMZN,AMAZON.COM INC,3.9926,4.94,-,-,-,23.6631,-,-,-,-,-,-,-,-,-,-,-,1.79
GOOGL,ALPHABET INC CL A,5.878,7.1,-,-,20.6804,-,-,-,-,-,-,-,-,-,-,-,-,0.49
MSFT,MICROSOFT CORP,5.9913,6.74,11.4453,-,-,-,-,-,-,-,-,-,-,9.64,-,-,-,-
META,META PLATFORMS INC CLASS A,2.4584,3.73,-,-,20.3488,-,-,-,-,-,-,-,-,-,-,-,-,1.05
AAPL,APPLE INC,6.4013,7.21,12.2286,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GE,GENERAL ELECTRIC,0.5263,-,-,-,-,-,-,-,-,6.1816,-,-,-,-,18.8,-,-,-
XOM,EXXON MOBIL CORP,0.9679,-,-,-,-,-,-,24.2727,-,-,-,-,-,-,-,-,-,-
AVGO,BROADCOM INC,2.6361,2.97,5.0358,-,-,-,-,-,-,-,-,-,-,-,-,5.55,7.17,0.84
AMD,Advanced Micro Devices Inc,0.6883,2.14,3.4315,-,-,-,-,-,-,-,-,-,-,-,-,7.79,5.22,3.97
MU,MICRON TECHNOLOGY INC,0.7724,2.41,3.851,-,-,-,-,-,-,-,-,-,-,-,-,8.59,6.42,-
RTX,RTX CORP,0.4523,-,-,-,-,-,-,-,-,5.3168,-,-,-,-,16.17,-,-,-
CVX,CHEVRON CORP,0.5367,-,-,-,-,-,-,17.5827,-,-,-,-,-,-,-,-,-,-
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,0.6349,1.97,3.1655,-,-,-,-,-,-,-,-,-,-,8.47,-,-,-,3.43
LLY,ELI LILLY + CO,1.3847,-,-,-,-,-,-,-,14.6545,-,-,-,-,-,-,-,-,-
AMAT,APPLIED MATERIALS INC,0.4446,1.38,2.2166,-,-,-,-,-,-,-,-,-,-,-,-,6.53,4.99,-
LRCX,LAM RESEARCH CORP,0.5024,1.56,2.5048,-,-,-,-,-,-,-,-,-,-,-,-,5.14,5.85,-
TSM,Taiwan Semiconductor Manufacturing Co L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.67,10.3,1.45
WMT,WALMART INC,0.8601,2.98,-,-,-,-,11.2333,-,-,-,-,-,-,-,-,-,-,-
LIN,LINDE PLC,0.3548,1.1,-,-,-,-,-,-,-,-,13.3187,-,-,-,-,-,-,-
NEE,NEXTERA ENERGY INC,0.3044,-,-,-,-,-,-,-,-,-,-,-,13.5424,-,-,-,-,-
KLAC,KLA CORP,0.3562,1.11,1.776,-,-,-,-,-,-,-,-,-,-,-,-,4.62,5.38,-
BRK.B,BERKSHIRE HATHAWAY INC CL B,1.46,-,-,11.4912,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BA,BOEING CO/THE,0.3212,-,-,-,-,-,-,-,-,3.773,-,-,-,-,8.36,-,-,-
COST,COSTCO WHOLESALE CORP,0.7213,2.24,-,-,-,-,9.42,-,-,-,-,-,-,-,-,-,-,-
JPM,JPMORGAN CHASE + CO,1.3713,-,-,10.793,-,-,-,-,-,-,-,-,-,-,-,-,-,-
INTC,INTEL CORPORATION CORP,0.3304,1.09,1.6473,-,-,-,-,-,-,-,-,-,-,-,-,3.63,4.44,-
TXN,TEXAS INSTRUMENTS INC,0.2997,0.93,1.4942,-,-,-,-,-,-,-,-,-,-,-,-,3.93,4.47,-
ASML,ASML HOLDING ADR REPRESENTING NV,-,0.67,-,-,-,-,-,-,-,-,-,-,-,-,-,4.34,5.96,-
JNJ,JOHNSON + JOHNSON,0.9067,-,-,-,-,-,-,-,9.5994,-,-,-,-,-,-,-,-,-
ORCL,ORACLE CORP,0.4934,-,2.4602,-,-,-,-,-,-,-,-,-,-,7.53,-,-,-,-
ADI,ANALOG DEVICES INC,0.2507,0.78,1.25,-,-,-,-,-,-,-,-,-,-,-,-,3.85,4.23,-
WELL,WELLTOWER INC,0.2112,-,-,-,-,-,-,-,-,-,-,9.6987,-,-,-,-,-,-
CRM,SALESFORCE INC,0.3649,-,1.8195,-,-,-,-,-,-,-,-,-,-,7.54,-,-,-,-
PLD,PROLOGIS INC,0.2005,-,-,-,-,-,-,-,-,-,-,9.2066,-,-,-,-,-,-
QCOM,QUALCOMM INC,0.2749,0.85,1.3707,-,-,-,-,-,-,-,-,-,-,-,-,3.06,3.47,-
NEM,NEWMONT CORP,0.2325,-,-,-,-,-,-,-,-,-,8.7256,-,-,-,-,-,-,-
PG,PROCTER + GAMBLE CO/THE,0.5814,-,-,-,-,-,7.5933,-,-,-,-,-,-,-,-,-,-,-
V,VISA INC CLASS A SHARES,0.9207,-,-,7.2469,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TER,TERADYNE INC,0.0628,-,0.3129,-,-,-,-,-,-,-,-,-,-,-,-,3.21,1.01,3.37
ABBV,ABBVIE INC,0.6635,-,-,-,-,-,-,-,7.0259,-,-,-,-,-,-,-,-,-
INTU,INTUIT INC,0.2551,0.79,1.2717,-,-,-,-,-,-,-,-,-,-,5.27,-,-,-,-
NFLX,NETFLIX INC,0.6083,1.89,-,-,5.0347,-,-,-,-,-,-,-,-,-,-,-,-,-
LMT,LOCKHEED MARTIN CORP,0.2032,-,-,-,-,-,-,-,-,2.3871,-,-,-,-,4.93,-,-,-
SNPS,SYNOPSYS INC,0.1566,0.49,0.7809,-,-,-,-,-,-,-,-,-,-,3.3,-,-,2.79,-
SO,SOUTHERN CO/THE,0.164,-,-,-,-,-,-,-,-,-,-,-,7.2989,-,-,-,-,-
APP,APPLOVIN CORP CLASS A,0.247,0.87,1.2305,-,-,-,-,-,-,-,-,-,-,5.1,-,-,-,-
CEG,Constellation Energy Corp,0.1514,0.47,-,-,-,-,-,-,-,-,-,-,6.7285,-,-,-,-,-
DUK,DUKE ENERGY CORP,0.157,-,-,-,-,-,-,-,-,-,-,-,6.9798,-,-,-,-,-
COP,CONOCOPHILLIPS,0.207,-,-,-,-,-,-,6.7817,-,-,-,-,-,-,-,-,-,-
CDNS,Cadence Design Systems Inc,0.1456,0.45,0.7247,-,-,-,-,-,-,-,-,-,-,3.06,-,-,2.4,-
KO,COCA COLA CO/THE,0.4776,-,-,-,-,-,6.2377,-,-,-,-,-,-,-,-,-,-,-
NOC,NORTHROP GRUMMAN CORP,0.1527,-,-,-,-,-,-,-,-,1.7943,-,-,-,-,4.74,-,-,-
HD,HOME DEPOT INC,0.6347,-,-,-,-,6.0495,-,-,-,-,-,-,-,-,-,-,-,-
AMT,AMERICAN TOWER CORP,0.1415,-,-,-,-,-,-,-,-,-,-,6.4923,-,-,-,-,-,-
PM,PHILIP MORRIS INTERNATIONAL,0.4671,-,-,-,-,-,6.0999,-,-,-,-,-,-,-,-,-,-,-
EA,ELECTRONIC ARTS INC,0.0772,0.27,-,-,4.5106,-,-,-,-,-,-,-,-,1.62,-,-,-,-
CAT,CATERPILLAR INC,0.5015,-,-,-,-,-,-,-,-,5.8906,-,-,-,-,-,-,-,-
PANW,PALO ALTO NETWORKS INC,0.2105,0.67,1.0497,-,-,-,-,-,-,-,-,-,-,4.43,-,-,-,-
MA,MASTERCARD INC   A,0.7158,-,-,5.6333,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LHX,L3HARRIS TECHNOLOGIES INC,0.1129,-,-,-,-,-,-,-,-,1.3291,-,-,-,-,4.89,-,-,-
TTWO,Take-Two Interactive Software Inc,0.0714,0.24,-,-,4.4825,-,-,-,-,-,-,-,-,1.51,-,-,-,-
ADBE,ADOBE INC,0.2088,0.65,1.0412,-,-,-,-,-,-,-,-,-,-,4.4,-,-,-,-
EQIX,EQUINIX INC,0.1329,-,-,-,-,-,-,-,-,-,-,6.1217,-,-,-,-,-,-
NXPI,NXP SEMICONDUCTORS NV,0.097,0.3,0.4829,-,-,-,-,-,-,-,-,-,-,-,-,3.96,1.38,-
HWM,HOWMET AEROSPACE INC,0.1454,-,-,-,-,-,-,-,-,1.7076,-,-,-,-,4.34,-,-,-
GD,GENERAL DYNAMICS CORP,0.1559,-,-,-,-,-,-,-,-,1.8316,-,-,-,-,4.15,-,-,-
CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,0.2006,0.62,1.0004,-,-,-,-,-,-,-,-,-,-,4.22,-,-,-,-
TDG,TRANSDIGM GROUP INC,0.1347,-,-,-,-,-,-,-,-,1.5838,-,-,-,-,4.25,-,-,-
MPWR,MONOLITHIC POWER SYSTEMS INC,0.0878,0.27,0.4389,-,-,-,-,-,-,-,-,-,-,-,-,3.97,1.16,-
PEP,PEPSICO INC,0.3412,1.06,-,-,-,-,4.4564,-,-,-,-,-,-,-,-,-,-,-
FCX,FREEPORT MCMORAN INC,0.1514,-,-,-,-,-,-,-,-,-,5.6838,-,-,-,-,-,-,-
TMUS,T MOBILE US INC,0.1488,1.08,-,-,4.2426,-,-,-,-,-,-,-,-,-,-,-,-,-
CRSP,CRISPR THERAPEUTICS AG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.42
COIN,COINBASE GLOBAL INC  CLASS A,0.0807,-,-,0.6351,-,-,-,-,-,-,-,-,-,-,-,-,-,4.69
CMCSA,COMCAST CORP CLASS A,0.175,0.55,-,-,4.674,-,-,-,-,-,-,-,-,-,-,-,-,-
CRH,CRH PLC,0.1391,-,-,-,-,-,-,-,-,-,5.2192,-,-,-,-,-,-,-
AXON,AXON ENTERPRISE INC,0.0804,0.25,-,-,-,-,-,-,-,0.9487,-,-,-,-,4.04,-,-,-
NOW,SERVICENOW INC,0.2293,-,1.1435,-,-,-,-,-,-,-,-,-,-,3.92,-,-,-,-
MRVL,Marvell Technology Inc,-,0.37,-,-,-,-,-,-,-,-,-,-,-,-,-,3.12,1.78,-
BAC,BANK OF AMERICA CORP,0.5879,-,-,4.6273,-,-,-,-,-,-,-,-,-,-,-,-,-,-
AEP,American Electric Power Co Inc,0.107,0.33,-,-,-,-,-,-,-,-,-,-,4.7698,-,-,-,-,-
MRK,MERCK + CO. INC.,0.4493,-,-,-,-,-,-,-,4.7551,-,-,-,-,-,-,-,-,-
ROKU,ROKU INC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.2
HOOD,ROBINHOOD MARKETS INC   A,0.1388,-,-,1.0925,-,-,-,-,-,-,-,-,-,-,-,-,-,3.96
SHW,SHERWIN WILLIAMS CO/THE,0.1338,-,-,-,-,-,-,-,-,-,5.0231,-,-,-,-,-,-,-
MDLZ,MONDELEZ INTERNATIONAL INC A,0.1277,0.4,-,-,-,-,4.6068,-,-,-,-,-,-,-,-,-,-,-
TEM,TEMPUS AI INC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.07
SHOP,SHOPIFY INC - CLASS A,-,0.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.17
MCHP,MICROCHIP TECHNOLOGY INC,0.0682,0.21,0.3397,-,-,-,-,-,-,-,-,-,-,-,-,3.42,1.01,-
SLB,SLB LTD,0.1268,-,-,-,-,-,-,4.8582,-,-,-,-,-,-,-,-,-,-
UNH,UNITEDHEALTH GROUP INC,0.4294,-,-,-,-,-,-,-,4.546,-,-,-,-,-,-,-,-,-
DIS,WALT DISNEY CO/THE,0.3312,-,-,-,4.5651,-,-,-,-,-,-,-,-,-,-,-,-,-
BKNG,BOOKING HOLDINGS INC,0.2786,0.87,-,-,-,3.7112,-,-,-,-,-,-,-,-,-,-,-,-
CBRE,CBRE GROUP INC   A,0.0833,-,-,-,-,-,-,-,-,-,-,4.7555,-,-,-,-,-,-
O,REALTY INCOME CORP,0.094,-,-,-,-,-,-,-,-,-,-,4.7277,-,-,-,-,-,-
MCD,MCDONALD S CORP,0.3752,-,-,-,-,4.4365,-,-,-,-,-,-,-,-,-,-,-,-
WBD,WARNER BROS DISCOVERY INC,0.1166,0.36,-,-,4.2695,-,-,-,-,-,-,-,-,-,-,-,-,-
SPG,SIMON PROPERTY GROUP INC,0.1011,-,-,-,-,-,-,-,-,-,-,4.6402,-,-,-,-,-,-
MO,ALTRIA GROUP INC,0.1794,-,-,-,-,-,4.5598,-,-,-,-,-,-,-,-,-,-,-
CSCO,CISCO SYSTEMS INC,0.5201,1.62,2.593,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
VZ,VERIZON COMMUNICATIONS INC,0.2783,-,-,-,4.4241,-,-,-,-,-,-,-,-,-,-,-,-,-
ECL,ECOLAB INC,0.1217,-,-,-,-,-,-,-,-,-,4.5596,-,-,-,-,-,-,-
AMGN,AMGEN INC,0.3175,0.99,-,-,-,-,-,-,3.3584,-,-,-,-,-,-,-,-,-
PSA,PUBLIC STORAGE,0.0735,-,-,-,-,-,-,-,-,-,-,4.5636,-,-,-,-,-,-
WMB,WILLIAMS COS INC,0.1342,-,-,-,-,-,-,4.4904,-,-,-,-,-,-,-,-,-,-
DLR,DIGITAL REALTY TRUST INC,0.0884,-,-,-,-,-,-,-,-,-,-,4.4985,-,-,-,-,-,-
ISRG,INTUITIVE SURGICAL INC,0.3122,0.97,-,-,-,-,-,-,3.3041,-,-,-,-,-,-,-,-,-
CL,COLGATE PALMOLIVE CO,0.116,-,-,-,-,-,4.4547,-,-,-,-,-,-,-,-,-,-,-
TMO,THERMO FISHER SCIENTIFIC INC,0.3932,-,-,-,-,-,-,-,4.1613,-,-,-,-,-,-,-,-,-
CTVA,CORTEVA INC,0.0827,-,-,-,-,-,-,-,-,-,4.4512,-,-,-,-,-,-,-
T,AT+T INC,0.2735,-,-,-,4.2356,-,-,-,-,-,-,-,-,-,-,-,-,-
APD,AIR PRODUCTS + CHEMICALS INC,0.0968,-,-,-,-,-,-,-,-,-,4.3454,-,-,-,-,-,-,-
SRE,SEMPRA,0.0952,-,-,-,-,-,-,-,-,-,-,-,4.2422,-,-,-,-,-
GILD,GILEAD SCIENCES INC,0.2936,0.91,-,-,-,-,-,-,3.1048,-,-,-,-,-,-,-,-,-
NUE,NUCOR CORP,0.0668,-,-,-,-,-,-,-,-,-,4.1929,-,-,-,-,-,-,-
MNST,MONSTER BEVERAGE CORP,0.0973,0.41,-,-,-,-,3.7417,-,-,-,-,-,-,-,-,-,-,-
MLM,MARTIN MARIETTA MATERIALS,0.0656,-,-,-,-,-,-,-,-,-,4.1336,-,-,-,-,-,-,-
GS,GOLDMAN SACHS GROUP INC,0.4677,-,-,3.6813,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WFC,WELLS FARGO + CO,0.4671,-,-,3.6764,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DE,DEERE + CO,0.2189,-,-,-,-,-,-,-,-,2.5718,-,-,-,-,-,-,-,1.34
CCI,CROWN CASTLE INC,0.0632,-,-,-,-,-,-,-,-,-,-,4.0557,-,-,-,-,-,-
VMC,VULCAN MATERIALS CO,0.066,-,-,-,-,-,-,-,-,-,3.995,-,-,-,-,-,-,-
GEV,GE VERNOVA INC,0.3152,-,-,-,-,-,-,-,-,3.7029,-,-,-,-,-,-,-,-
VST,VISTRA CORP,0.0878,-,-,-,-,-,-,-,-,-,-,-,3.9035,-,-,-,-,-
D,DOMINION ENERGY INC,0.0878,-,-,-,-,-,-,-,-,-,-,-,3.8949,-,-,-,-,-
BKR,BAKER HUGHES CO,0.0934,0.29,-,-,-,-,-,3.5789,-,-,-,-,-,-,-,-,-,-
TJX,TJX COMPANIES INC,0.2763,-,-,-,-,3.6801,-,-,-,-,-,-,-,-,-,-,-,-
VTR,VENTAS INC,0.0598,-,-,-,-,-,-,-,-,-,-,3.83,-,-,-,-,-,-
EOG,EOG RESOURCES INC,0.0988,-,-,-,-,-,-,3.7822,-,-,-,-,-,-,-,-,-,-
KMI,KINDER MORGAN INC,0.0971,-,-,-,-,-,-,3.7187,-,-,-,-,-,-,-,-,-,-
HON,HONEYWELL INTERNATIONAL INC,0.2354,0.73,-,-,-,-,-,-,-,2.7634,-,-,-,-,-,-,-,-
PSX,PHILLIPS 66,0.0949,-,-,-,-,-,-,3.6213,-,-,-,-,-,-,-,-,-,-
EXC,EXELON CORP,0.0759,0.24,-,-,-,-,-,-,-,-,-,-,3.3794,-,-,-,-,-
LOW,LOWE S COS INC,0.2577,-,-,-,-,3.4323,-,-,-,-,-,-,-,-,-,-,-,-
XEL,XCEL ENERGY INC,0.0757,0.24,-,-,-,-,-,-,-,-,-,-,3.369,-,-,-,-,-
VLO,VALERO ENERGY CORP,0.0936,-,-,-,-,-,-,3.5813,-,-,-,-,-,-,-,-,-,-
ABT,ABBOTT LABORATORIES,0.3158,-,-,-,-,-,-,-,3.3422,-,-,-,-,-,-,-,-,-
BEAM,BEAM THERAPEUTICS INC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.63
UBER,UBER TECHNOLOGIES INC,0.2831,-,-,-,-,-,-,-,-,3.3258,-,-,-,-,-,-,-,-
RKLB,ROCKET LAB CORP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.43,-,-,-
MPC,MARATHON PETROLEUM CORP,0.0866,-,-,-,-,-,-,3.3149,-,-,-,-,-,-,-,-,-,-
VICI,VICI PROPERTIES INC,0.0508,-,-,-,-,-,-,-,-,-,-,3.2702,-,-,-,-,-,-
ETR,ENTERGY CORP,0.0723,-,-,-,-,-,-,-,-,-,-,-,3.2183,-,-,-,-,-
MS,MORGAN STANLEY,0.3701,-,-,2.9128,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OMC,OMNICOM GROUP,0.0416,-,-,-,3.2319,-,-,-,-,-,-,-,-,-,-,-,-,-
PPG,PPG INDUSTRIES INC,0.0417,-,-,-,-,-,-,-,-,-,3.1948,-,-,-,-,-,-,-
EXR,EXTRA SPACE STORAGE INC,0.0498,-,-,-,-,-,-,-,-,-,-,3.1852,-,-,-,-,-,-
OKE,ONEOK INC,0.0822,-,-,-,-,-,-,3.14,-,-,-,-,-,-,-,-,-,-
CSGP,COSTAR GROUP INC,0.0471,0.15,-,-,-,-,-,-,-,-,-,3.013,-,-,-,-,-,-
SBUX,STARBUCKS CORP,0.1826,0.57,-,-,-,2.4312,-,-,-,-,-,-,-,-,-,-,-,-
STLD,STEEL DYNAMICS INC,0.0404,-,-,-,-,-,-,-,-,-,3.1129,-,-,-,-,-,-,-
TGT,TARGET CORP,0.0793,-,-,-,-,-,3.0482,-,-,-,-,-,-,-,-,-,-,-
RBLX,ROBLOX CORP -CLASS A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.09
PEG,PUBLIC SERVICE ENTERPRISE GP,0.0672,-,-,-,-,-,-,-,-,-,-,-,2.9952,-,-,-,-,-
C,CITIGROUP INC,0.3445,-,-,2.7117,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LYV,LIVE NATION ENTERTAINMENT IN,0.039,-,-,-,3.0099,-,-,-,-,-,-,-,-,-,-,-,-,-
KTOS,KRATOS DEFENSE AND SECURITY SOLUTI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.67,-,-,1.37
ALB,ALBEMARLE CORP,0.0387,-,-,-,-,-,-,-,-,-,2.9504,-,-,-,-,-,-,-
ON,ON SEMICONDUCTOR CORP,0.0423,-,0.2108,-,-,-,-,-,-,-,-,-,-,-,-,2.16,0.56,-
VRTX,VERTEX PHARMACEUTICALS INC,0.2018,0.63,-,-,-,-,-,-,2.1357,-,-,-,-,-,-,-,-,-
IRM,IRON MOUNTAIN INC,0.0453,-,-,-,-,-,-,-,-,-,-,2.9106,-,-,-,-,-,-
UNP,UNION PACIFIC CORP,0.2315,-,-,-,-,-,-,-,-,2.7178,-,-,-,-,-,-,-,-
SW,SMURFIT WESTROCK PLC,0.0376,-,-,-,-,-,-,-,-,-,2.8961,-,-,-,-,-,-,-
PFE,PFIZER INC,0.2529,-,-,-,-,-,-,-,2.6748,-,-,-,-,-,-,-,-,-
IP,INTERNATIONAL PAPER CO,0.0372,-,-,-,-,-,-,-,-,-,2.8768,-,-,-,-,-,-,-
ED,CONSOLIDATED EDISON INC,0.0637,-,-,-,-,-,-,-,-,-,-,-,2.8371,-,-,-,-,-
ADSK,AUTODESK INC,0.0958,0.3,0.4776,-,-,-,-,-,-,-,-,-,-,2.02,-,-,-,-
DHR,DANAHER CORP,0.2486,-,-,-,-,-,-,-,2.631,-,-,-,-,-,-,-,-,-
AXP,AMERICAN EXPRESS CO,0.324,-,-,2.5496,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ETN,EATON CORP PLC,0.2223,-,-,-,-,-,-,-,-,2.611,-,-,-,-,-,-,-,-
BWXT,BWX TECHNOLOGIES INC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.63,-,-,1.2
TRGP,TARGA RESOURCES CORP,0.0704,-,-,-,-,-,-,2.6876,-,-,-,-,-,-,-,-,-,-
IBM,INTL BUSINESS MACHINES CORP,0.4607,-,2.2972,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TTD,TRADE DESK INC/THE  CLASS A,0.0238,-,-,-,1.8404,-,-,-,-,-,-,-,-,-,-,-,-,0.89
ADP,Automatic Data Processing Inc,0.1727,0.54,-,-,-,-,-,-,-,2.0282,-,-,-,-,-,-,-,-
WEC,WEC ENERGY GROUP INC,0.0602,-,-,-,-,-,-,-,-,-,-,-,2.6784,-,-,-,-,-
AVB,AVALONBAY COMMUNITIES INC,0.0418,-,-,-,-,-,-,-,-,-,-,2.6726,-,-,-,-,-,-
AMCR,AMCOR PLC,0.0346,-,-,-,-,-,-,-,-,-,2.6654,-,-,-,-,-,-,-
BSX,BOSTON SCIENTIFIC CORP,0.2328,-,-,-,-,-,-,-,2.4635,-,-,-,-,-,-,-,-,-
BMNR,BITMINE IMMERSION TECHNOLOGIES INC,-,-,-,-,-,-,-,-,-,-,-,-,-,0.29,-,-,-,2.4
KDP,KEURIG DR PEPPER INC,0.0627,0.2,-,-,-,-,2.4155,-,-,-,-,-,-,-,-,-,-,-
FTNT,FORTINET INC,0.0866,0.32,0.4319,-,-,-,-,-,-,-,-,-,-,1.82,-,-,-,-
SYY,SYSCO CORP,0.0672,-,-,-,-,-,2.5896,-,-,-,-,-,-,-,-,-,-,-
ABNB,AIRBNB INC CLASS A,0.0943,0.29,-,-,-,1.2563,-,-,-,-,-,-,-,-,-,-,-,1.01
CRCL,CIRCLE INTERNET GROUP INC CLASS A,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,-,-,-,2.52
PKG,PACKAGING CORP OF AMERICA,0.0337,-,-,-,-,-,-,-,-,-,2.5802,-,-,-,-,-,-,-
ACHR,ARCHER AVIATION INC CLASS A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.42,-,-,2.18
DOW,DOW INC,0.0333,-,-,-,-,-,-,-,-,-,2.5518,-,-,-,-,-,-,-
SCHW,SCHWAB (CHARLES) CORP,0.2906,-,-,2.2872,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PCG,P G + E CORP,0.0559,-,-,-,-,-,-,-,-,-,-,-,2.4878,-,-,-,-,-
TWST,TWIST BIOSCIENCE CORP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.52
MDT,MEDTRONIC PLC,0.2165,-,-,-,-,-,-,-,2.2927,-,-,-,-,-,-,-,-,-
KR,KROGER CO,0.0634,-,-,-,-,-,2.4401,-,-,-,-,-,-,-,-,-,-,-
PH,PARKER HANNIFIN CORP,0.196,-,-,-,-,-,-,-,-,2.3024,-,-,-,-,-,-,-,-
ORLY,O REILLY AUTOMOTIVE INC,0.1425,0.44,-,-,-,1.8975,-,-,-,-,-,-,-,-,-,-,-,-
IFF,INTL FLAVORS + FRAGRANCES,0.0316,-,-,-,-,-,-,-,-,-,2.4205,-,-,-,-,-,-,-
DD,DUPONT DE NEMOURS INC,0.0315,-,-,-,-,-,-,-,-,-,2.4129,-,-,-,-,-,-,-
SPGI,S+P GLOBAL INC,0.2739,-,-,2.156,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BLK,BLACKROCK INC,0.2675,-,-,2.1095,-,-,-,-,-,-,-,-,-,-,-,-,-,-
SYK,STRYKER CORP,0.2048,-,-,-,-,-,-,-,2.1664,-,-,-,-,-,-,-,-,-
EQR,EQUITY RESIDENTIAL,0.0362,-,-,-,-,-,-,-,-,-,-,2.3101,-,-,-,-,-,-
DASH,DOORDASH INC   A,0.13,0.44,-,-,-,1.7318,-,-,-,-,-,-,-,-,-,-,-,-
